Title,Date,Victims,Sponsor,Type,Category,Victims_Normalized,Sponsor_Normalized
Targeting of individuals of interest to the government of Lebanon,1/18/2018,"United States, Canada, Germany, Lebanon, France",Lebanon,Espionage,"Military, Civil society",United States,Lebanon
Compromise of a diplomatic entity in Qatar,6/7/2018,Qatar,,Espionage,Government,Qatar,Unknown
Targeting of U.S. defense contractors,9/6/2018,United States,Korea (Democratic People's Republic of),Espionage,Private sector,United States,North Korea
Compromise of South Korean resettlement agency,12/28/2018,South Korea,Korea (Democratic People's Republic of),Doxing,"Government, Civil society",South Korea,North Korea
Mustang Panda,6/15/2018,United States,China,Espionage,Civil society,United States,China
Compromise of the Court of Arbitration for Sport,10/4/2018,Court of Arbitration for Sport,Russian Federation,Doxing,Civil society,Unknown,Russia
Targeting of a chemical plant in Ukraine,7/11/2018,Ukraine,Russian Federation,Sabotage,Private sector,Ukraine,Russia
Targeting of Mexican journalists’ mobile devices,11/27/2018,Mexican journalists,Mexico,Espionage,Civil society,Mexico,Mexico
Iron Tiger,2/1/2018,"United States, Canada, Australia, Japan, China, Republic of Korea, Taiwan, Thailand, Russia, India, Israel, Iran",,Espionage,"Government, Private sector",South Korea,Unknown
Targeting of financial and chemical organizations in Europe,6/19/2018,"Russia, France, The Netherlands, Switzerland, Germany, Ukraine",Russian Federation,Espionage,Private sector,Netherlands,Russia
Targeting of the personal email accounts of U.S. Senators and staff,9/19/2018,United States,,Espionage,Government,United States,Unknown
Compromise of Australian National University,7/6/2018,Australia,China,Espionage,Civil society,Australia,China
Compromise of the Canadian Centre for Ethics in Sport,10/4/2018,Canadian Centre for Ethics in Sport,Russian Federation,Doxing,Civil society,Canada,Russia
Targeting of the citizen journalism website Bellingcat,11/2/2017,Bellingcat,Russian Federation,Espionage,Civil society,Unknown,Russia
WannaCry,6/14/2017,"FedEx, UK National Health Service, Telefonica, Deutsche Bahn, PetroChina, Hitachi, Renault, Nissan, Sberbank",Korea (Democratic People's Republic of),Data destruction,"Private sector, Government",China,North Korea
APT 33,9/20/2017,"United States, Saudi Arabia, South Korea",Iran (Islamic Republic of),Espionage,Private sector,United States,Iran
Targeting of Ethiopian dissidents,12/6/2017,Ethiopian dissidents,Ethiopia,Espionage,Civil society,Unknown,Unknown
Targeting of a Swiss federal agency,9/15/2017,Switzerland,Russian Federation,Espionage,Government,Switzerland,Russia
Compromise of cryptocurrency exchanges in South Korea,9/11/2017,Cryptocurrency exchanges in South Korea,Korea (Democratic People's Republic of),Financial Theft,Private sector,South Korea,North Korea
Bad Rabbit,10/24/2017,"Ukraine, Japan, Russia, Bulgaria, Turkey",Russian Federation,Sabotage,Government,Bulgaria,Russia
MuddyWater,11/14/2017,"Saudi Arabia, Iraq, United Arab Emirates, Georgia, Israel, Pakistan, Turkey, India, United States",Iran (Islamic Republic of),Espionage,Government,United States,Iran
Compromise of the International Association of Athletics Federations,4/3/2017,International Association of Athletics Federations,Russian Federation,Espionage,Civil society,Unknown,Russia
Targeting of certain individuals in Panama,6/20/2017,Panama,Panama,Espionage,"Civil society, Private sector",Unknown,Unknown
Compromise of Far Eastern International Bank,10/7/2017,Far Eastern International Bank,Korea (Democratic People's Republic of),Financial Theft,Private sector,Unknown,North Korea
Compromise of email accounts of a UK TV station,3/30/2017,Islam Channel,Russian Federation,Espionage,Private sector,Unknown,Russia
APT 40,10/16/2017,"United States, The Philippines, Asia Pacific Economic Cooperation, Hong Kong, Malaysia",China,Espionage,"Government, Private sector",United States,China
NotPetya,7/1/2017,"Rosneft, WPP Plc., Maersk, Cie de Saint-Gobain, SNCF, Merck, Mondelez, Port of Rosario, Kyivenergo, The government of Ukraine",Russian Federation,Data destruction,"Government, Private sector",Ukraine,Russia
JadeRAT,10/20/2017,Ethnic minorities in China,China,Espionage,Civil society,China,China
Bronze Butler,10/12/2017,"Japan, Korea (Republic of), Russian Federation, China, Mitsubishi Group",China,Espionage,Private sector,South Korea,China
Indictment of APT 3 threat actors,11/27/2017,"Moody's Analytics, Siemens, Trimble",China,Espionage,Private sector,Unknown,China
APT 10,4/4/2017,"Japan, United States, United Kingdom, India, Canada, Brazil, South Africa, Australia, Thailand, South Korea, France, Switzerland, Sweden, Finland, Norway, New Zealand",China,Espionage,"Private sector, Government",United Kingdom,China
Compromise of Kaspersky Labs,10/10/2017,Kaspersky Labs,Israel,Espionage,Private sector,Unknown,Israel
Greenbug,1/23/2017,"South Asian telecommunication providers, Middle Eastern government, aviation, education, and investment organizations",Iran (Islamic Republic of),,,Unknown,Iran
Targeting of the government of Belarus,9/28/2017,Belarus,,Espionage,Government,Belarus,Unknown
Targeting of Chinese-language news websites,7/5/2017,United States,China,Espionage,Civil society,United States,China
Attempted compromise of email accounts associated with the UK Parliament,6/25/2017,UK Parliament,Iran (Islamic Republic of),Espionage,Government,United Kingdom,Iran
CopyKittens,7/25/2017,"Israel, Saudi Arabia, United States, Jordan, Germany",Iran (Islamic Republic of),Espionage,"Government, Private sector, Civil society",United States,Iran
Compromise of the Czech foreign minister's computer,1/31/2017,Czech Republic,Russian Federation,Espionage,Government,Czechia,Russia
Sowbug,11/7/2017,"Argentina, Brazil, Peru, Ecuador, Brunei, Malaysia",,Espionage,Government,Argentina,Unknown
Targeting of U.S. electric companies,10/10/2017,United States,Korea (Democratic People's Republic of),Espionage,,United States,North Korea
"Compromise of Qatari website, leading to diplomatic rift",7/16/2017,Qatar News Agency,United Arab Emirates,Defacement,Government,Qatar,United Arab Emirates
Attempted compromise of Norwegian government networks,2/4/2017,Norway,Russian Federation,Espionage,"Government, Military",Norway,Russia
Compromise of Israeli Defense Force personnel,2/16/2017,Israel Defense Force,,Espionage,Military,Israel,Unknown
Mexico accused of targeting journalists and civil society groups,6/19/2017,"Aristegui Noticias, Carlos Loret de Mola, Mexicans against Corruption and Impunity, Centro PRODH, Mexican Institute for Competitiveness",Mexico,Espionage,Civil society,Mexico,Mexico
Targeting North Korea's Reconnaissance General Bureau,9/30/2017,North Korea,United States,Denial of service,Government,North Korea,United States
Distributed denial of service against the government of Montenegro,2/17/2017,Montenegro,Russian Federation,Denial of service,Government,Unknown,Russia
Compromise of Singapore's Ministry of Defense,2/28/2017,Ministry of Defense,,Espionage,Military,Unknown,Unknown
Compromise the North Korean nuclear program,3/4/2017,North Korea,United States,Sabotage,Military,North Korea,United States
Targeting of Marco Rubio's presidential campaign,3/30/2017,The 2016 presidential campaign of Marco Rubio,Russian Federation,Espionage,Civil society,Unknown,Russia
Longhorn,4/10/2017,Global,United States,Espionage,"Private sector, Government",Unknown,United States
Phishing campaign against Montenegro,6/6/2017,Montenegro,Russian Federation,Espionage,Government,Unknown,Russia
Compromise of a Danish Ministry of Defense e-mail service,4/23/2017,Denmark,Russian Federation,Espionage,"Military, Government",Denmark,Russia
Targeting of French presidential candidate Emmanuel Macron's campaign,4/26/2017,Emmanuel Macron's 2017 presidential election campaign,Russian Federation,Espionage,Civil society,Unknown,Russia
Magic Hound,2/15/2017,Saudi Arabia,Iran (Islamic Republic of),Espionage,"Government, Private sector",Saudi Arabia,Iran
WhiteBear,8/30/2017,"United States, United Kingdom, Uzbekistan, South Korea",Russian Federation,Espionage,"Government, Private sector",United Kingdom,Russia
Compromise of the Italian Ministry of Foreign Affairs,2/10/2017,Italy,Russian Federation,Espionage,Government,Italy,Russia
Operation BugDrop,2/17/2017,"Ukraine, Russia, Saudi Arabia, Austria",Russian Federation,Espionage,Private sector,Saudi Arabia,Russia
Targeting of employees of companies that operate U.S. nuclear power plants,6/30/2017,United States,Russian Federation,Espionage,Private sector,United States,Russia
Spear-phishing campaign against Google accounts in 2015,6/26/2016,"United States, European Union",Russian Federation,Espionage,"Government, Private sector, Civil society",United States,Russia
Lazarus Group,2/1/2016,"South Korea, Sony Pictures Entertainment , United States, Bangladesh Bank, Defense companies in Israel and the Middle East, Global banks, U.S. defense contractors",Korea (Democratic People's Republic of),Espionage,"Government, Private sector",United States,North Korea
Shamoon 2.0,12/1/2016,General Authority of Civil Aviation of Saudi Arabia,,Data destruction,Government,Saudi Arabia,Unknown
SWIFT-related bank heists,5/26/2016,"Bangladesh Central Bank, Tien Phong Bank, Banco Del Austro, Poland",Korea (Democratic People's Republic of),Financial Theft,Government,Bangladesh,North Korea
Compromise of South Korean government computers (2016),12/6/2016,South Korea,Korea (Democratic People's Republic of),Espionage,Military,South Korea,North Korea
Denial of service incident against media websites in Sweden,3/19/2016,Sweden,Russian Federation,Denial of service,Private sector,Sweden,Russia
Compromise of Ukrainian banks,12/13/2016,Ukraine,Russian Federation,Data destruction,Private sector,Ukraine,Russia
Stealth Falcon,5/29/2016,"United Arab Emirates, United Kingdom",United Arab Emirates,Espionage,Civil society,United Kingdom,United Arab Emirates
Compromise of the Democratic National Committee,6/14/2016,"Democratic National Committee, Democratic Congressional Campaign Committee",Russian Federation,Espionage,Civil society,Unknown,Russia
OilRig,1/5/2016,"Israel, Turkey, Qatar, Kuwait, Saudi Arabia, Lebanon, United States",Iran (Islamic Republic of),Espionage,"Government, Private sector, Civil society",United States,Iran
Targeting of the Islamic State group,2/28/2016,The Islamic State Group,United States,Sabotage,Civil society,Unknown,United States
"A compromise causes a power outage in Kiev, Ukraine",12/20/2016,Ukrenergo,Russian Federation,Sabotage,Private sector,United Kingdom,Russia
Compromise of the World Anti-Doping Agency,9/13/2016,World Anti-Doping Agency,Russian Federation,Espionage,Civil society,Unknown,Russia
Compromise of gaming companies,10/18/2016,"China, Taiwan, South Korea, United States, Russia",China,Espionage,Private sector,United States,China
Spyware linked to Indonesia found in proxy servers in Australia,1/23/2016,Australia,Indonesia,Espionage,Civil society,Australia,Indonesia
Yahoo breach (2014),9/22/2016,Yahoo,,Espionage,Private sector,Unknown,Unknown
Attempted compromise of U.S. think tanks,11/9/2016,"Council on Foreign Relations, Brookings Institution",Russian Federation,Espionage,Civil society,Unknown,Russia
Unnamed Actor,4/13/2016,"China, Hong Kong, Taiwan, Myanmar",China,Espionage,"Civil society, Government",Hong Kong,China
Prince of Persia,5/2/2016,"Israel, United States, Denmark, Iran, United Kingdom, Canada, France, Germany, Russia, China, Syria, Saudi Arabia, Sweden, Italy, Bahrain",Iran (Islamic Republic of),Espionage,"Government, Private sector",United Kingdom,Iran
Compromise of Burmese government websites,1/12/2016,Myanmar,,Espionage,"Government, Civil society",Unknown,Unknown
Warning of impending incident on Russian banking network,12/2/2016,Russia,,Data destruction,Private sector,Russia,Unknown
Onion Dog,5/20/2016,South Korea,,Espionage,"Government, Private sector",South Korea,Unknown
Mofang,6/15/2016,"Myanmar, Canada, United States, Germany, India, South Korea, Singapore",China,Espionage,"Government, Private sector",United States,China
RUAG espionage,5/23/2016,Switzerland,Russian Federation,Espionage,Private sector,Switzerland,Russia
Operation Mermaid,7/7/2016,"Ministry of Foreign Affairs, Iran,",,Espionage,Government,Iran,Unknown
Yahoo breach (2016),12/14/2016,Yahoo,Russian Federation,Espionage,Private sector,Unknown,Russia
Project Sauron,7/8/2016,"Russia, Belgium, Sweden, Iran, China, Rwanda",United States,Espionage,"Government, Military",Belgium,United States
Compromise of entities involved in the China-Philippines territorial dispute,7/12/2016,Philippines,China,Espionage,"Government, Private sector",Philippines,China
Operation Sphinx,7/21/2016,"Egypt, Israel",,Espionage,"Government, Military",Israel,Unknown
"Compromise of computer networks associated with diplomats, journalists, and others in South Korea",8/1/2016,South Korea,Korea (Democratic People's Republic of),Espionage,Government,South Korea,North Korea
Compromise of a mobile app used by Ukrainian artillery units,12/22/2016,Ukraine Armed Forces,Russian Federation,Espionage,Military,Ukraine,Russia
APT 16,12/16/2016,"Japan, Taiwan",China,Espionage,Private sector,Taiwan,China
Targeting of Kazakh dissidents,8/2/2016,Kazakh dissidents,Kazakhstan,Espionage,Civil society,Unknown,Kazakhstan
Compromise of the networks at the German parliament (Bundestag),5/29/2015,Bundestag,Russian Federation,Espionage,Government,Unknown,Russia
Compromise of a power grid in eastern Ukraine,12/23/2015,Prikarpattiaoblenergo Electric Company,Russian Federation,Sabotage,Private sector,Unknown,Russia
APT 30,4/12/2015,"India, Thailand, South Korea, Saudi Arabia, Malaysia, United States, Vietnam, Cambodia, Indonesia, Myanmar, China, Laos, Singapore, Phillipines",China,Espionage,"Government, Private sector",United States,China
Compromise of Anthem,2/6/2015,Anthem,China,Espionage,Private sector,Unknown,China
Ocean Lotus,5/31/2015,"China, United States, Philippines, Germany, Vietnam, Association of Southeast Asian Nations, Cambodia, Laos",Vietnam,Espionage,"Government, Private sector, Civil society",United States,Vietnam
Goblin Panda,6/1/2015,Vietnam,China,,"Government, Private sector",Vietnam,China
Gamaredon,4/28/2015,Ukraine,Russian Federation,Espionage,Government,Ukraine,Russia
Duqu 2.0,6/10/2015,Iran,Israel,Espionage,"Government, Private sector",Iran,Israel
Chafer,12/7/2015,"Saudi Arabia, United Arab Emirates, Israel, Jordan, Turkey",Iran (Islamic Republic of),Espionage,Private sector,Saudi Arabia,Iran
APT 3,6/23/2015,"United States, United Kingdom, Hong Kong",China,Espionage,Private sector,United Kingdom,China
Emissary Panda,8/5/2015,"United States, United Kingdom, France",China,Espionage,"Government, Private sector",United Kingdom,China
Compromise of TV5 Monde,4/9/2015,TV5 Monde,Russian Federation,Defacement,Private sector,Unknown,Russia
Targeting of the government of Thailand,11/24/2015,Thailand,China,Espionage,Government,Thailand,China
"Targeting of Ugandan political opposition members, journalists, and activists",10/16/2015,Uganda,Uganda,Espionage,Civil society,Unknown,Unknown
APT 17,5/14/2015,United States,China,Espionage,"Government, Private sector, Civil society",United States,China
Rocket Kitten,11/9/2015,"Saudi Arabia, Israel, Yemen, Venezuela, Iraq, United Kingdom, Afghanistan, Kuwait, Egypt, United Arab Emirates, Turkey, Syria, Iran, Canada, Jordan",Iran (Islamic Republic of),Espionage,"Government, Military",United Kingdom,Iran
Network compromise at the Australian Bureau of Meteorology,12/1/2015,Bureau of Meteorology,China,Espionage,Government,Unknown,China
Compromise of the Japanese pension system,6/1/2015,Japan Pension Service,,Espionage,Government,Japan,Unknown
Equation Group,2/16/2015,"Iran, Russia, Pakistan, Afghanistan, India, China, Syria, Mali, Lebanon, Yemen, Algeria, United Arab Emirates, Kenya, United Kingdom, Libya",United States,Espionage,"Government, Military",United Kingdom,United States
Compromise of a Pentagon legacy system,6/4/2015,Pentagon,Russian Federation,Espionage,Military,Unknown,Russia
Compromise at the Office of Personnel Management,7/10/2015,Office of Personnel Management,China,Espionage,Government,Unknown,China
Hellsing,4/15/2015,"Malaysia, Philippines, India, Indonesia, United States",China,Espionage,Government,United States,China
Compromise of an unclassified network associated with the U.S. Joint Chiefs of Staff,7/28/2015,Joint Chiefs of Staff,Russian Federation,Espionage,Military,Unknown,Russia
Compromise of United Airlines,7/29/2015,United Airlines,China,Espionage,Private sector,Unknown,China
Targeting of Ukrainian law enforcement and government officials,3/13/2015,Ukraine,Russian Federation,Espionage,"Military, Government",Ukraine,Russia
Compromise of the Seoul subway system,10/5/2015,Seoul Subway System,Korea (Democratic People's Republic of),Espionage,Government,Unknown,North Korea
Disruption of GitHub,3/27/2015,GitHub,China,Denial of service,Private sector,Unknown,China
Compromise of the Permanent Court of Arbitration's website,10/16/2015,Permanent Court of Arbitration,China,Espionage,Government,Unknown,China
Compromise of unclassified White House networks,4/7/2015,"White House, U.S Department of State",Russian Federation,Espionage,Government,Unknown,Russia
Compromise of South Korean government computers (2015),10/20/2015,Members of the National Assembly,Korea (Democratic People's Republic of),Espionage,Government,Unknown,North Korea
Blue Termite,8/20/2015,Japan,,Espionage,"Government, Private sector",Japan,Unknown
Attempted compromise of the Dutch organization investigating the crash of flight MH17,10/22/2015,Dutch Safety Board,Russian Federation,Espionage,Government,Netherlands,Russia
Compromise of networks in the Saudi government ministries,5/21/2015,"Ministry of Foreign Affairs, Ministry of the Interior, Ministry of Defense",Iran (Islamic Republic of),Espionage,"Government, Military",Unknown,Iran
Compromise of social media accounts of State Department officials,11/24/2015,U.S. Department of State,Iran (Islamic Republic of),Espionage,Government,United States,Iran
Lotus Blossom,7/28/2014,"Japan, Hong Kong, Taiwan, Philippines, Indonesia, Vietnam",China,Espionage,"Military, Government",Philippines,China
Compromise of Community Health Systems,9/8/2014,Community Health Systems,China,Espionage,Private sector,Unknown,China
Crouching Yeti,7/31/2014,"United States, Spain, Japan, Germany, France, Italy, Turkey, Ireland, Poland, China, Russia, Ukraine, United Kingdom, Greece",Russian Federation,Espionage,"Private sector, Government",United Kingdom,Russia
DragonOK,9/10/2014,"Japan, Taiwan, Russia",China,Espionage,Private sector,Russia,China
Compromise of U.S. Transportation Command Contractors,9/17/2014,Contractors of U.S. Transportation Command,China,Espionage,"Military, Private sector",United States,China
Turla,8/7/2014,"France, Russia, Belarus, Romania, United States, Netherlands, Kazakhstan, Saudi Arabia, Iran, Poland, Germany, Uzbekistan, Tajikistan, India, Iraq, Austria, Armenia",Russian Federation,Espionage,"Government, Military",United States,Russia
Moafee,9/10/2014,United States,China,Espionage,Private sector,United States,China
Compromise of Sony Pictures Entertainment,12/3/2014,Sony Pictures Entertainment,Korea (Democratic People's Republic of),Doxing,Private sector,Unknown,North Korea
Axiom,9/24/2014,"United States, United Kingdom, Germany, Netherlands, Belgium, Switzerland, Italy, Russia, China, Japan, Indonesia",China,Espionage,"Government, Private sector",United Kingdom,China
APT 28,10/28/2014,"Georgia, NATO, OSCE, France, Ukraine, United Kingdom, Jordan, Belgium, Germany, United States, Pakistan, Poland, Hungary, Asia Pacific Economic Cooperation, European Commission, World Anti-Doping Agency, International Association of Athletics Federations, Afghanistan, Armenia, Turkey, Kazakhstan, Tajikistan, Mongolia, China, Japan, Canada, Organization for the Prohibition of Chemical Weapons, Court of Arbitration for Sport, Federation Internationale de Football Association, Burisma, Organizations and individuals associated with U.S. politics, Azerbaijani government networks, Unnamed U.S. federal agency",Russian Federation,,"Government, Military, Private sector",United Kingdom,Russia
Sandworm,11/3/2014,"Russia, Ukraine, Poland, Lithuania, Belarus, Azerbaijan, Kyrgyzstan, Kazakhstan, Iran, Israel, Georgia",Russian Federation,Espionage,"Private sector, Government",Azerbaijan,Russia
DarkHotel,11/10/2014,"Japan, Taiwan, China, Russia, South Korea, World Health Organization, North Korea",Korea (Republic of),Espionage,Private sector,North Korea,South Korea
Charming Kitten,5/28/2014,"U.S. government/defense sector websites, Israel, United Kingdom, Saudi Arabia, Iraq, Individuals associated with the U.S. government or 2020 presidential election",Iran (Islamic Republic of),Espionage,"Government, Military",United Kingdom,Iran
APT 18,9/2/2014,United States,China,Espionage,"Government, Private sector, Civil society",United States,China
Operation Cleaver,12/2/2014,"Canada, China, United Kingdom, France, Germany, India, Israel, United States, Kuwait, Mexico, Pakistan, Qatar, Saudi Arabia, South Korea, Turkey",Iran (Islamic Republic of),Espionage,"Private sector, Government",United Kingdom,Iran
Attempted compromise of Ukrainian email accounts,12/9/2014,Ukraine,Russian Federation,Espionage,"Government, Military",Ukraine,Russia
Cloud Atlas,12/10/2014,"Russia, Kazakhstan, Belarus, India, Czech Republic",Russian Federation,Espionage,Government,Kazakhstan,Russia
Compromise of the Sands Casino,12/12/2014,Las Vegas Sands Corporation,Iran (Islamic Republic of),Data destruction,Private sector,Unknown,Iran
Indictment of PLA officers,5/19/2014,"Westinghouse, Solar World, U.S. Steel, ATI, USW, Alcoa",China,Espionage,Private sector,United States,China
Attack on a German steel plant,12/22/2014,Unnamed German steel mill,,Sabotage,Private sector,Germany,Unknown
Compromise of Boeing,7/12/2014,United States,China,Espionage,Private sector,United States,China
Machete,8/20/2014,"Venezuela, Ecuador, Colombia, Russia, Brazil, Peru, Cuba, Spain, Sweden, China, Germany, United States, Belgium, France, Malaysia",,Espionage,"Military, Government",United States,Unknown
Compromise of Canada's National Research Council,7/29/2014,National Research Council,China,Espionage,Government,Unknown,China
APT 12,9/3/2014,"Japan, Taiwan",China,Espionage,"Private sector, Government",Taiwan,China
Compromise of U.S. Investigations Services,8/6/2014,USIS,China,Espionage,Private sector,Unknown,China
Careto,2/10/2014,"Morocco, Brazil, United Kingdom, France, Spain, Switzerland, Libya, United States, Iran, Venezuela, South Africa, Germany, Poland, Tunisia",Spain,Espionage,"Government, Private sector",United Kingdom,Spain
Fake Occupy Central apps,9/17/2014,Pro-democracy occupy central activists,China,Espionage,Private sector,Unknown,China
Snowglobe,3/21/2014,"Syria, Iran, Malaysia, United States, China, Turkey, Netherlands, Germany, United Kingdom, Russia, Algeria, Ivory Coast, Spain, Norway, Greece",France,Espionage,"Government, Private sector",United Kingdom,France
Compromise of iCloud in China,10/21/2014,Apple iCloud in China,China,Espionage,Private sector,China,China
Saffron Rose,5/12/2014,"United States, Iranian internet activists",Iran (Islamic Republic of),Espionage,"Military, Civil society",United States,Iran
Compromise of the U.S. State Department,10/28/2014,U.S. Department of State,Russian Federation,Espionage,Government,United States,Russia
Compromise of the U.S. Postal Service,11/9/2014,U.S. Postal Service,China,Espionage,Government,United States,China
Regin,11/24/2014,"Algeria, Afghanistan, Belgium, Brazil, Fiji, Germany, Iran, India, Indonesia, Kiribati, Malaysia, Pakistan, Syria, Russia","United Kingdom, United States",Espionage,"Government, Private sector",Afghanistan,United Kingdom
Putter Panda,6/10/2014,U.S. satellite and aerospace sector,China,Espionage,"Private sector, Government",United States,China
Compromise of the U.S. National Oceanic and Atmospheric Administration,11/12/2014,National Oceanic and Atmospheric Agency,China,Espionage,Government,Unknown,China
Patchwork,5/19/2013,"Bangladesh, Sri Lanka, Pakistan",India,Espionage,"Private sector, Military",Bangladesh,India
Compromise of the Finnish Ministry of Foreign Affairs,11/1/2013,Ministry for Foreign Affairs,Russian Federation,Espionage,Government,Unknown,Russia
Kimsuky,9/11/2013,"Ministry of Unification, Sejong Institute, Korea Institute for Defense Analyses, UN officials, including those affiliated with the UN Security Council",Korea (Democratic People's Republic of),Espionage,"Government, Private sector",Unknown,North Korea
admin@338,10/31/2013,"Hong Kong, United States",China,Espionage,"Government, Private sector, Civil society",United States,China
Mirage,12/11/2013,"European Union, India, United Kingdom",China,Espionage,Government,United Kingdom,China
The Dukes,2/1/2013,"United States, Georgia, Brazil, China, Japan, Mexico, New Zealand, South Korea, Turkey, Ukraine, Belgium, Portugal, Romania, Kazakhstan, India",Russian Federation,Espionage,"Government, Private sector",United States,Russia
Compromise of unclassified U.S. Navy network,9/27/2013,U.S. Navy,Iran (Islamic Republic of),Espionage,Military,United States,Iran
NetTraveler,6/4/2013,"Mongolia, India, Russia, Kazakhstan, Kyrgyzstan, China, Tajikstan, South Korea, Spain, Germany, United States, Canada, United Kingdom, Chile, Morocco",China,Espionage,"Government, Military",United Kingdom,China
Sykipot,9/4/2013,"United States, United Kingdom, Hong Kong",China,Espionage,"Private sector, Military",United Kingdom,China
Icefog,9/25/2013,"South Korea, Japan, China, United States, Germany",China,Espionage,"Government, Military",United States,China
Deep Panda,1/1/2013,United States,China,Espionage,"Private sector, Military",United States,China
Red October,1/14/2013,"Russia, Kazakhstan, Azerbaijan, Belgium, India, Afghanistan, Armenia, Iran, Turkmenistan, Ukraine, United States, Vietnam, Belarus, Greece, Italy",Russian Federation,Espionage,"Government, Private sector",United States,Russia
Compromise of EADS and ThyssenKrupp,2/25/2013,"European Aeronautic Defense and Space Company (EADS), ThyssenKrupp",China,Espionage,Private sector,Unknown,China
PLA Unit 61398,2/19/2013,"United States, United Kingdom, Switzerland, Taiwan, Singapore, Canada, Israel, India, France, Norway, Belgium, Luxembourg, United Arab Emirates, South Africa, Japan",China,Espionage,"Private sector, Government",United Kingdom,China
Compromise of the Indian Defense Research and Development Organization,3/13/2013,"Indian Defense Research Organization, Defense Research and Development Lab",China,Espionage,Military,India,China
Team Spy Crew,3/20/2013,"Hungary, Belarus",Russian Federation,Espionage,"Government, Private sector",Belarus,Russia
Unresponsive computer networks in South Korea,5/20/2013,South Korea,Korea (Democratic People's Republic of),Denial of service,Private sector,South Korea,North Korea
Anchor Panda,3/22/2013,"United States, Germany, Sweden, United Kingdom, Australia",China,Espionage,"Government, Military",United Kingdom,China
Compromise of Australian government agencies,5/27/2013,"Australian Security Intelligence Organization, Department of the Prime Minister and Cabinet, Department of Defense, Department of Foreign Affairs, and Trade",China,Espionage,"Government, Military",Australia,China
Compromise of Saudi Aramco and RasGas,8/16/2012,Saudia Arabia Aramco Company,Iran (Islamic Republic of),Data destruction,Private sector,Saudi Arabia,Iran
Flame,5/28/2012,"Iran, Israel, Palestine, Sudan, Syria, Lebanon, Saudi Arabia, Egypt, Hungary, Austria, Russia, United Arab Emirates, France","United States, Israel",Data destruction,"Military, Private sector",Saudi Arabia,United States
Madi,7/17/2012,"Iran, Israel, United States, Pakistan",Iran (Islamic Republic of),Espionage,"Government, Private sector",United States,Iran
Compromise of Nortel,2/14/2012,Nortel Networks,China,Espionage,Private sector,Unknown,China
Gauss,8/9/2012,"Lebanon, Palestine, Israel, United States, Iran, United Arab Emirates, Qatar, Jordan, Germany , Egypt","United States, Israel",Espionage,Private sector,United States,United States
Attempted compromise of the BBC Persian TV service,3/14/2012,BBC Persian TV,Iran (Islamic Republic of),Denial of service,Private sector,Unknown,Iran
Sneaky Panda,9/14/2012,"United States, Hong Kong, Taiwan, Canada, Australia, China, United Kingdom, India, Denmark, Switzerland",China,Espionage,"Private sector, Civil society",United Kingdom,China
SabPub,4/16/2012,"India, United States, United Kingdom, Spain, France",China,Espionage,Government,United Kingdom,China
ITSecTeam,9/18/2012,"Bank of America, Citigroup, Wells Fargo, US Bancorp, PNC, Capital One, Fifth Third Bank, BB&T, HSBC",Iran (Islamic Republic of),Denial of service,Private sector,United States,Iran
Denial of service attacks against U.S. banks in 2012–2013,9/18/2012,"Bank of America, Citigroup, Wells Fargo, US Bancorp, PNC, Capital One, Fifth Third Bank, BB&T, HSBC",Iran (Islamic Republic of),Denial of service,Private sector,United States,Iran
Compromise of Coca-Cola,11/4/2012,Coca-Cola,China,Espionage,Private sector,Unknown,China
Lucky Cat,3/30/2012,"India, Japan",China,Espionage,"Civil society, Private sector",India,China
Syrian Electronic Army,1/1/2011,"Syrian Dissidents, Humanitarian Groups, Western Media Outlets, Associated Press, U.S. government websites, Twitter, PayPal, eBay",Syrian Arab Republic,,"Civil society, Private sector, Military, Government",Syria,Syria
Compromise of the U.S. Chamber of Commerce,12/21/2011,U.S. Chamber of Commerce,China,Espionage,Government,United States,China
Denial of service incident against South Korean and U.S. targets,4/9/2011,"South Korea, U.S. Forces Korea",Korea (Democratic People's Republic of),Denial of service,"Government, Military",South Korea,North Korea
Denial of service incident against a South Korean bank,4/18/2011,National Agricultural Cooperative Federation,Korea (Democratic People's Republic of),Denial of service,Private sector,Unknown,North Korea
Compromise of Oak Ridge National Laboratory,4/19/2011,Oak Ridge National Laboratory,China,Espionage,"Government, Private sector",Unknown,China
Shady RAT,8/3/2011,"United States, Canada, South Korea, Taiwan, Japan, Switzerland, United Kingdom, Indonesia, Vietnam, Singapore, Hong Kong, Germany, India, United Nations, International Olympic Committee",China,Espionage,"Government, Military",United Kingdom,China
Compromise of a Taiwanese political party,8/9/2011,Democratic Progressive Party,China,Espionage,Government,Unknown,China
Compromise of certificate issuer DigiNotar,9/6/2011,DigiNotar,,Espionage,"Government, Private sector",Unknown,Unknown
Compromise at Mitsubishi Heavy Industries,9/19/2011,Mitsubishi Heavy Industries,,Espionage,Private sector,Unknown,Unknown
Nitro attacks,10/31/2011,"United States, Bangladesh, United Kingdom, Argentina, Singapore, China, Taiwan, Germany, Czech Republic, Hong Kong, India, Netherlands, Finland, South Korea, France",China,Espionage,"Government, Private sector",South Korea,China
Duqu,10/26/2011,"Iran, Sudan",Israel,Espionage,Military,Iran,Israel
Interference with NASA satellite Landsat 7,11/9/2011,NASA,China,Espionage,Government,Unknown,China
