attacker_country,target_country,weight
HU,AR,1
HU,AT,1
HU,BA,1
HU,BR,3
HU,CA,2
HU,CN,14
HU,CO,1
HU,DE,4
HU,EG,1
HU,ES,3
HU,FR,3
HU,GB,9
HU,GR,1
HU,IS,1
HU,IT,2
HU,JP,11
HU,KR,1
HU,MO,1
HU,MX,2
HU,NL,3
HU,NO,1
HU,PK,1
HU,PL,1
HU,PT,1
HU,RU,1
HU,SD,1
HU,SE,2
HU,TW,1
HU,US,47
HU,ZA,2
ID,AM,1
ID,AR,2
ID,AT,1
ID,AU,7
ID,BA,1
ID,BE,1
ID,BG,1
ID,BR,12
ID,CA,6
ID,CH,6
ID,CL,1
ID,CN,37
ID,CO,2
ID,CR,1
ID,DE,10
ID,DK,1
ID,EG,2
ID,ES,2
ID,FR,10
ID,GB,13
ID,GE,1
ID,GR,2
ID,HK,4
ID,HR,1
ID,ID,7
ID,IL,1
ID,IN,6
ID,IR,2
ID,IT,7
ID,JP,27
ID,KR,12
ID,KZ,1
ID,LT,1
ID,MA,2
ID,MD,1
ID,MU,1
ID,MX,5
ID,MY,1
ID,NL,9
ID,NO,2
ID,PE,1
ID,PH,1
ID,RO,1
ID,RU,6
ID,SA,2
ID,SE,3
ID,SG,3
ID,TR,2
ID,TT,2
ID,TW,3
ID,UA,1
ID,US,175
ID,UY,1
ID,VE,1
ID,VN,2
ID,ZA,2
ID,ZM,1
IE,AE,1
IE,AT,1
IE,AU,4
IE,BE,3
IE,BR,8
IE,CA,5
IE,CH,5
IE,CN,34
IE,CO,2
IE,CZ,1
IE,DE,15
IE,DK,1
IE,EC,1
IE,EG,2
IE,ES,1
IE,FI,2
IE,FR,9
IE,GB,9
IE,GH,1
IE,HK,2
IE,HR,1
IE,HU,1
IE,ID,2
IE,IE,2
IE,IN,6
IE,IR,1
IE,IT,7
IE,JP,18
IE,KE,1
IE,KR,22
IE,LB,1
IE,LV,1
IE,MA,1
IE,MG,1
IE,MU,1
IE,MX,6
IE,NC,1
IE,NG,1
IE,NL,9
IE,NP,1
IE,NZ,1
IE,PK,1
IE,PL,2
IE,PT,1
IE,RU,6
IE,SA,1
IE,SD,1
IE,SE,4
IE,SG,5
IE,TH,1
IE,TN,1
IE,TR,1
IE,TW,5
IE,US,146
IE,VN,1
IE,ZA,4
IE,ZM,1
IL,AE,1
IL,AR,2
IL,AU,4
IL,BR,2
IL,CA,2
IL,CN,18
IL,DE,11
IL,DO,1
IL,EC,1
IL,EG,2
IL,ES,2
IL,FI,1
IL,FR,2
IL,GB,3
IL,GR,1
IL,HK,1
IL,ID,2
IL,IE,1
IL,IL,1
IL,IN,2
IL,IT,3
IL,JP,11
IL,KR,4
IL,KW,1
IL,LV,1
IL,MX,3
IL,NL,5
IL,NO,1
IL,NZ,2
IL,PK,2
IL,PL,1
IL,RU,2
IL,SA,1
IL,SE,3
IL,SG,2
IL,SI,1
IL,SN,1
IL,TR,2
IL,TW,3
IL,UG,1
IL,US,80
IL,VN,1
IL,ZA,3
IM,BR,1
IM,CA,1
IM,US,1
IN,AE,2
IN,AL,1
IN,AR,6
IN,AT,1
IN,AU,12
IN,BD,1
IN,BE,5
IN,BF,1
IN,BG,1
IN,BH,2
IN,BJ,1
IN,BO,1
IN,BR,25
IN,BY,2
IN,CA,22
IN,CH,5
IN,CL,2
IN,CN,83
IN,CO,6
IN,CR,2
IN,CY,1
IN,CZ,4
IN,DE,31
IN,DK,6
IN,EG,5
IN,ES,10
IN,FI,6
IN,FR,21
IN,GB,39
IN,GE,1
IN,GM,1
IN,HK,7
IN,HR,1
IN,ID,4
IN,IE,4
IN,IL,4
IN,IN,9
IN,IR,1
IN,IT,7
IN,JM,1
IN,JP,52
IN,KE,1
IN,KR,30
IN,KW,1
IN,KZ,1
IN,LU,1
IN,MA,5
IN,MU,1
IN,MX,8
IN,MY,6
IN,NL,15
IN,NO,7
IN,NZ,2
IN,PA,2
IN,PE,3
IN,PH,1
IN,PK,1
IN,PL,5
IN,PR,1
IN,PS,2
IN,PT,4
IN,RU,11
IN,SA,2
IN,SC,1
IN,SD,1
IN,SE,12
IN,SG,7
IN,SI,2
IN,SV,1
IN,TH,2
IN,TN,4
IN,TR,6
IN,TW,18
IN,UA,2
IN,US,397
IN,UY,3
IN,VE,1
IN,VN,6
IN,ZA,7
IQ,BE,1
IQ,CN,2
IQ,GB,2
IQ,IN,1
IQ,JP,2
IQ,KR,2
IQ,TW,1
IQ,US,7
IR,AT,2
IR,AU,4
IR,BE,1
IR,BR,6
IR,CA,5
IR,CH,3
IR,CL,1
IR,CN,22
IR,CR,1
IR,CZ,2
IR,DE,10
IR,DK,1
IR,EG,1
IR,ES,4
IR,FI,3
IR,FR,3
IR,GB,12
IR,HK,1
IR,ID,1
IR,IE,1
IR,IL,2
IR,IN,4
IR,IT,4
IR,JP,14
IR,KR,10
IR,LT,1
IR,LV,1
IR,MX,2
IR,NL,4
IR,NO,1
IR,NZ,1
IR,PE,2
IR,PK,1
IR,PL,1
IR,PS,1
IR,PT,2
IR,RU,2
IR,SE,1
IR,TW,1
IR,US,86
IR,UY,1
IR,UZ,1
IR,VN,2
IR,ZA,1
IS,AU,1
IS,BW,1
IS,CA,1
IS,CN,1
IS,DE,1
IS,GB,1
IS,GR,1
IS,ID,1
IS,IE,1
IS,IT,1
IS,JP,1
IS,MX,2
IS,NG,1
IS,NZ,1
IS,US,5
IS,ZA,1
IT,AE,1
IT,AO,1
IT,AR,3
IT,AT,3
IT,AU,17
IT,BD,2
IT,BE,7
IT,BG,2
IT,BH,2
IT,BO,1
IT,BR,19
IT,BY,2
IT,CA,21
IT,CH,6
IT,CI,1
IT,CL,5
IT,CN,111
IT,CO,2
IT,CR,2
IT,CZ,1
IT,DE,45
IT,DK,3
IT,DZ,2
IT,EC,1
IT,ES,13
IT,FI,2
IT,FR,25
IT,GB,51
IT,GH,1
IT,GR,3
IT,GT,1
IT,HK,11
IT,HR,1
IT,HU,1
IT,ID,7
IT,IE,6
IT,IL,3
IT,IN,15
IT,IR,6
IT,IS,2
IT,IT,19
IT,JE,1
IT,JP,50
IT,KE,3
IT,KR,37
IT,KZ,2
IT,LB,1
IT,LK,1
IT,LU,2
IT,LV,1
IT,MA,5
IT,MU,2
IT,MX,5
IT,MY,3
IT,NG,1
IT,NL,22
IT,NO,5
IT,NZ,4
IT,OM,1
IT,PA,1
IT,PE,4
IT,PH,1
IT,PK,3
IT,PL,3
IT,PS,1
IT,PT,2
IT,QA,1
IT,RE,1
IT,RS,3
IT,RU,15
IT,SA,2
IT,SD,1
IT,SE,13
IT,SG,7
IT,SY,2
IT,TH,2
IT,TN,6
IT,TR,2
IT,TW,9
IT,TZ,1
IT,UA,2
IT,US,487
IT,UY,2
IT,VN,5
IT,ZA,9
JE,DE,1
JE,US,1
JM,DE,1
JM,NL,1
JM,US,1
JO,DE,1
JO,NL,1
JO,TN,1
JO,US,7
JP,AD,1
JP,AE,2
JP,AM,1
JP,AR,20
JP,AT,15
JP,AU,63
JP,AZ,1
JP,BA,3
JP,BB,1
JP,BD,2
JP,BE,12
JP,BG,2
JP,BH,1
JP,BM,1
JP,BR,95
JP,BY,3
JP,CA,76
JP,CH,33
JP,CI,2
JP,CL,10
JP,CM,1
JP,CN,392
JP,CO,14
JP,CR,3
JP,CU,1
JP,CY,3
JP,CZ,12
JP,DE,152
JP,DK,16
JP,DO,3
JP,DZ,4
JP,EC,4
JP,EE,2
JP,EG,22
JP,ES,33
JP,FI,19
JP,FR,99
JP,GB,142
JP,GE,2
JP,GH,2
JP,GI,1
JP,GR,6
JP,GT,1
JP,GU,1
JP,HK,19
JP,HR,1
JP,HU,7
JP,ID,22
JP,IE,16
JP,IL,5
JP,IN,54
JP,IQ,2
JP,IR,12
JP,IS,1
JP,IT,64
JP,JO,1
JP,JP,203
JP,KE,6
JP,KH,1
JP,KR,132
JP,KW,2
JP,KZ,1
JP,LT,2
JP,LU,1
JP,LV,3
JP,MA,9
JP,MD,2
JP,MK,1
JP,MU,3
JP,MW,1
JP,MX,33
JP,MY,15
JP,NG,8
JP,NL,46
JP,NO,21
JP,NZ,5
JP,OM,2
JP,PA,2
JP,PE,8
JP,PH,7
JP,PK,5
JP,PL,24
JP,PT,5
JP,PY,3
JP,QA,2
JP,RE,1
JP,RO,8
JP,RS,6
JP,RU,49
JP,SA,14
JP,SD,2
JP,SE,35
JP,SG,29
JP,SI,2
JP,SK,5
JP,SV,2
JP,SY,1
JP,TH,16
JP,TN,14
JP,TR,13
JP,TT,1
JP,TW,47
JP,TZ,1
JP,UA,18
JP,UG,2
JP,US,1669
JP,UY,3
JP,UZ,1
JP,VE,13
JP,VN,16
JP,YE,1
JP,ZA,35
KE,AT,1
KE,AU,1
KE,BE,1
KE,BR,4
KE,CA,2
KE,CH,1
KE,CL,1
KE,CN,10
KE,CO,1
KE,DE,6
KE,EC,1
KE,EG,1
KE,ES,1
KE,FR,4
KE,GB,6
KE,HR,1
KE,IT,2
KE,JP,7
KE,KE,1
KE,KG,1
KE,KR,3
KE,MA,1
KE,MX,1
KE,NL,2
KE,NO,1
KE,OM,1
KE,PT,1
KE,RU,2
KE,SA,2
KE,TH,1
KE,TR,2
KE,TW,1
KE,US,48
KE,VN,3
KE,ZA,1
KG,CN,3
KG,EG,1
KG,SE,1
KG,US,2
KH,AR,1
KH,EG,1
KH,GB,2
KH,IT,1
KH,JP,1
KH,KR,1
KH,SE,1
KH,US,3
KH,ZA,1
KN,US,1
KR,AE,1
KR,AM,1
KR,AO,2
KR,AR,8
KR,AT,5
KR,AU,37
KR,AZ,1
KR,BD,1
KR,BE,12
KR,BG,2
KR,BH,2
KR,BR,53
KR,BY,1
KR,CA,44
KR,CH,16
KR,CL,4
KR,CM,1
KR,CN,227
KR,CO,6
KR,CR,2
KR,CU,1
KR,CW,1
KR,CZ,7
KR,DE,73
KR,DK,9
KR,DZ,3
KR,EC,1
KR,EG,17
KR,ES,22
KR,ET,1
KR,FI,9
KR,FR,62
KR,GB,93
KR,GH,2
KR,GR,4
KR,HK,13
KR,HU,1
KR,ID,11
KR,IE,10
KR,IL,4
KR,IN,38
KR,IQ,1
KR,IR,8
KR,IS,1
KR,IT,21
KR,JP,132
KR,KE,3
KR,KH,1
KR,KR,69
KR,LB,1
KR,LK,1
KR,LT,2
KR,LU,1
KR,MA,7
KR,MK,1
KR,MT,1
KR,MX,16
KR,MY,4
KR,NC,1
KR,NG,2
KR,NL,23
KR,NO,6
KR,NP,1
KR,NZ,4
KR,OM,1
KR,PA,1
KR,PH,12
KR,PK,9
KR,PL,20
KR,PS,1
KR,PT,6
KR,QA,1
KR,RO,4
KR,RS,1
KR,RU,29
KR,SA,9
KR,SC,1
KR,SD,3
KR,SE,18
KR,SG,18
KR,SK,1
KR,SV,1
KR,SY,1
KR,TH,7
KR,TN,5
KR,TR,10
KR,TT,1
KR,TW,28
KR,TZ,2
KR,UA,6
KR,UG,2
KR,US,1016
KR,VE,7
KR,VN,7
KR,YE,1
KR,ZA,13
KW,AR,2
KW,AZ,1
KW,CA,2
KW,CL,1
KW,CN,4
KW,DE,1
KW,EG,1
KW,FR,2
KW,GB,3
KW,GR,1
KW,IE,1
KW,IT,2
KW,JP,2
KW,MX,1
KW,SE,1
KW,TH,1
KW,US,19
KW,VE,1
KY,DE,1
KY,EC,1
KY,FR,1
KY,GB,1
KY,PT,1
KY,US,1
KZ,AU,2
KZ,CL,1
KZ,CN,3
KZ,DE,3
KZ,FI,1
KZ,FR,5
KZ,GB,3
KZ,ID,1
KZ,JP,3
KZ,KE,1
KZ,KR,1
KZ,MX,3
KZ,NO,1
KZ,PK,1
KZ,RU,1
KZ,SG,1
KZ,SV,1
KZ,TR,1
KZ,US,31
KZ,VE,1
LA,CN,1
LA,US,1
LB,AU,1
LB,BE,1
LB,BR,1
LB,CN,1
LB,MA,1
LB,NZ,1
LB,US,3
LC,JP,1
LC,PR,1
LI,CN,1
LK,CA,1
LK,CL,1
LK,FR,1
LK,GB,1
LK,LT,1
LK,PK,1
LK,RO,1
LK,US,5
LR,CN,1
LR,ID,1
LS,CN,1
LS,EG,1
LS,US,2
LT,AR,2
LT,AT,1
LT,AU,2
LT,AZ,1
LT,BE,1
LT,BO,1
LT,BR,1
LT,CA,1
LT,CH,1
LT,CN,7
LT,DE,2
LT,FR,1
LT,GB,2
LT,ID,1
LT,JP,3
LT,KW,1
LT,KZ,1
LT,NL,1
LT,NO,1
LT,NZ,1
LT,PL,2
LT,SA,1
LT,SG,2
LT,TR,1
LT,US,26
LU,CN,5
LU,DE,1
LU,DZ,1
LU,ES,1
LU,GB,2
LU,HK,1
LU,IN,1
LU,IT,1
LU,JP,2
LU,KR,1
LU,PL,1
LU,PS,1
LU,RU,1
LU,TN,1
LU,TW,1
LU,US,10
LV,AT,1
LV,AU,2
LV,BR,1
LV,CN,3
LV,DE,3
LV,FR,1
LV,GB,2
LV,ID,1
LV,KR,3
LV,LU,1
LV,NL,1
LV,RO,1
LV,RU,1
LV,SG,1
LV,TR,1
LV,TW,1
LV,UA,1
LV,US,13
LY,BR,1
LY,IN,1
LY,IT,1
LY,JP,1
LY,US,5
MA,AE,2
MA,AR,1
MA,AU,5
MA,BE,1
MA,BO,1
MA,BR,4
MA,BY,1
MA,CA,6
MA,CH,1
MA,CN,30
MA,CO,3
MA,CZ,1
MA,DE,9
MA,DK,1
MA,DZ,1
MA,EE,1
MA,EG,1
MA,ES,2
MA,FI,1
MA,FR,15
MA,GB,11
MA,GR,1
MA,HK,1
MA,HU,1
MA,IE,2
MA,IL,1
MA,IN,3
MA,IR,1
MA,IT,6
MA,JP,8
MA,KR,14
MA,KW,1
MA,MA,2
MA,MX,3
MA,NL,3
MA,NO,3
MA,PA,1
MA,PK,1
MA,RO,1
MA,RU,5
MA,SE,3
MA,SG,1
MA,TH,2
MA,TN,3
MA,TW,3
MA,UA,1
MA,US,120
MA,VE,1
MA,VN,3
MA,ZA,1
MA,ZM,1
MC,FR,1
MD,AT,1
MD,BE,1
MD,BR,1
MD,CN,5
MD,DE,3
MD,FI,1
MD,FR,1
MD,IL,1
MD,JP,1
MD,NL,1
MD,PL,1
MD,RU,1
MD,TH,1
MD,US,13
ME,CA,1
ME,IL,1
ME,KR,1
ME,US,1
ME,VN,1
MG,BE,1
MG,BR,1
MG,DE,1
MG,GB,2
MG,RU,1
MG,US,7
MK,CN,1
MK,EG,1
MK,IN,1
MK,JP,1
MK,KR,1
MK,MA,1
MK,NL,1
MK,TN,1
MK,US,3
ML,CN,1
ML,NZ,1
MM,CN,2
MM,DE,1
MM,JP,1
MM,KR,1
MM,US,1
MN,BR,1
MN,CN,1
MN,JP,1
MN,US,3
MO,CN,1
MO,FI,1
MO,GB,1
MO,IN,1
MO,KR,2
MO,SA,1
MO,US,1
MQ,CN,2
MQ,JP,1
MQ,US,1
MQ,VN,1
MR,CN,1
MR,US,1
MT,AR,1
MT,CN,1
MT,ES,1
MT,IN,1
MT,JP,1
MT,KR,1
MT,NL,1
MT,US,4
MU,AT,1
MU,BR,1
MU,CN,4
MU,DE,1
MU,FI,1
MU,GB,1
MU,GP,1
MU,JP,3
MU,KR,3
MU,MA,1
MU,RE,1
MU,RO,1
MU,TN,1
MU,TR,1
MU,US,22
MU,ZA,1
MU,ZM,1
MV,FR,1
MV,GB,1
MV,US,1
MW,AE,1
MW,AT,1
MW,CN,1
MW,DK,1
MW,FR,1
MW,KR,1
MW,SE,1
MW,US,3
MX,AE,1
MX,AO,1
MX,AR,2
MX,AT,4
MX,AU,8
MX,BD,1
MX,BE,2
MX,BO,2
MX,BQ,1
MX,BR,14
MX,CA,15
MX,CH,4
MX,CI,1
MX,CL,2
MX,CN,55
MX,CO,3
MX,CZ,1
MX,DE,15
MX,DK,4
MX,DZ,2
MX,EG,4
MX,ES,5
MX,FI,3
MX,FR,9
MX,GB,28
MX,GH,1
MX,GR,2
MX,HK,5
MX,HR,1
MX,ID,2
MX,IE,1
MX,IL,3
MX,IM,1
MX,IN,6
MX,IR,1
MX,IT,12
MX,JP,33
MX,KE,3
MX,KG,1
MX,KH,1
MX,KR,15
MX,LT,2
MX,LV,1
MX,MA,1
MX,MX,4
MX,MY,1
MX,MZ,1
MX,NG,1
MX,NL,10
MX,NO,3
MX,NZ,2
MX,PH,2
MX,PL,2
MX,PY,1
MX,QA,1
MX,RO,4
MX,RS,1
MX,RU,5
MX,SA,2
MX,SC,1
MX,SE,7
MX,SG,2
MX,SK,2
MX,SY,1
MX,TH,4
MX,TN,1
MX,TR,3
MX,TW,6
MX,TZ,1
MX,UA,2
MX,US,248
MX,VN,1
MX,ZA,2
MX,ZM,1
MY,AR,2
MY,AT,2
MY,AU,3
MY,BE,1
MY,BG,1
MY,BR,3
MY,CA,1
MY,CH,1
MY,CL,1
MY,CN,14
MY,CO,2
MY,CZ,1
MY,DE,4
MY,DO,1
MY,DZ,1
MY,EC,1
MY,EG,1
MY,FR,1
MY,GB,6
MY,ID,3
MY,IE,1
MY,IL,2
MY,IT,2
MY,JP,10
MY,KR,7
MY,ME,1
MY,MX,2
MY,MY,1
MY,NL,5
MY,NO,1
MY,PK,1
MY,PL,1
MY,RU,2
MY,SA,1
MY,SE,3
MY,SG,2
MY,TN,1
MY,TR,3
MY,TW,3
MY,US,61
MY,VE,1
MY,VN,1
MY,ZA,1
MZ,CN,2
MZ,KR,1
MZ,MX,1
MZ,US,5
NA,AU,1
NA,IT,1
NA,NG,1
NA,RU,1
NA,TR,2
NA,US,3
NC,CN,2
NC,US,4
NE,US,2
NG,AR,1
NG,AU,3
NG,BE,1
NG,BR,1
NG,CH,2
NG,CN,9
NG,DE,5
NG,EG,1
NG,FR,2
NG,GB,2
NG,IL,1
NG,IN,2
NG,IQ,1
NG,IT,3
NG,JP,3
NG,KR,3
NG,KZ,1
NG,MZ,1
NG,NL,1
NG,NO,1
NG,PL,1
NG,SA,1
NG,SE,1
NG,US,33
NG,VN,1
NG,ZA,1
NI,DE,1
NI,GB,1
NI,HU,1
NI,JP,1
NI,TN,1
NI,US,3
NL,AE,1
NL,AR,4
NL,AT,5
NL,AU,21
NL,BE,3
NL,BG,1
NL,BO,1
NL,BR,22
NL,CA,14
NL,CH,5
NL,CL,3
NL,CN,105
NL,CO,4
NL,CR,1
NL,CZ,5
NL,DE,50
NL,DK,5
NL,DZ,2
NL,EE,1
NL,EG,11
NL,ES,6
NL,FI,2
NL,FR,22
NL,GB,41
NL,GE,1
NL,GR,2
NL,GT,1
NL,HK,6
NL,HN,1
NL,HU,1
NL,ID,11
NL,IE,3
NL,IL,1
NL,IN,16
NL,IR,3
NL,IT,15
NL,JP,57
NL,KE,1
NL,KR,33
NL,KW,1
NL,KZ,1
NL,LI,1
NL,LU,1
NL,LV,1
NL,MA,4
NL,MX,6
NL,MY,3
NL,NG,2
NL,NL,11
NL,NO,5
NL,NZ,3
NL,PA,1
NL,PK,1
NL,PL,9
NL,PR,2
NL,PT,1
NL,QA,1
NL,RO,4
NL,RS,3
NL,RU,12
NL,SA,2
NL,SD,2
NL,SE,11
NL,SG,7
NL,SK,2
NL,SV,1
NL,SY,1
NL,TG,1
NL,TH,5
NL,TN,3
NL,TR,4
NL,TW,12
NL,UA,3
NL,US,445
NL,UY,1
NL,VN,7
NL,YE,1
NL,ZA,9
NL,ZM,1
NO,AU,4
NO,BR,4
NO,CA,6
NO,CH,3
NO,CL,2
NO,CN,21
NO,CO,2
NO,CZ,1
NO,DE,9
NO,DK,1
NO,EG,2
NO,ES,4
NO,FR,6
NO,GB,4
NO,GR,1
NO,IE,1
NO,IL,1
NO,IN,4
NO,IR,2
NO,IT,7
NO,JP,20
NO,KE,1
NO,KR,7
NO,LT,1
NO,MD,1
NO,MX,2
NO,NL,5
NO,PE,1
NO,PL,2
NO,PT,2
NO,RU,6
NO,SE,2
NO,SG,1
NO,SI,1
NO,TH,1
NO,TW,5
NO,UA,1
NO,US,126
NO,VE,1
NO,VN,1
NO,ZA,4
NO,ZM,1
NP,BR,1
NP,CN,1
NP,HU,1
NP,PL,1
NP,SG,1
NP,US,7
NP,VN,1
NZ,AE,2
NZ,AT,1
NZ,AU,3
NZ,BE,1
NZ,BH,1
NZ,BR,2
NZ,CA,8
NZ,CH,1
NZ,CN,17
NZ,CO,2
NZ,DE,5
NZ,FR,5
NZ,GB,2
NZ,ID,1
NZ,IE,1
NZ,IN,1
NZ,IT,1
NZ,JP,9
NZ,KR,8
NZ,MX,3
NZ,NL,3
NZ,NO,2
NZ,PL,1
NZ,RU,1
NZ,SA,1
NZ,SD,1
NZ,SE,2
NZ,TR,1
NZ,TW,1
NZ,US,62
NZ,VE,1
NZ,ZA,2
OM,AR,1
OM,CA,1
OM,CH,2
OM,CN,4
OM,CZ,1
OM,DE,1
OM,ES,1
OM,HK,1
OM,JP,2
OM,KR,1
OM,MA,1
OM,NL,1
OM,PL,1
OM,SG,1
OM,TH,1
OM,TT,1
OM,US,7
PA,BR,1
PA,CH,1
PA,CN,3
PA,DE,2
PA,ES,1
PA,FR,1
PA,GB,1
PA,JP,4
PA,KR,1
PA,NG,1
PA,PL,1
PA,PT,1
PA,SA,1
PA,SE,2
PA,US,13
PE,AU,2
PE,BE,1
PE,CA,2
PE,CN,8
PE,DE,3
PE,FI,1
PE,FR,3
PE,GB,3
PE,HU,1
PE,JP,6
PE,KR,2
PE,MX,1
PE,NL,3
PE,PL,1
PE,RS,1
PE,SA,1
PE,SI,1
PE,US,26
PE,VE,1
PE,ZA,2
PF,US,1
PG,US,1
PH,AT,1
PH,BE,2
PH,BR,2
PH,CA,2
PH,CH,1
PH,CN,11
PH,DE,2
PH,DK,2
PH,ES,3
PH,FI,3
PH,FR,1
PH,GA,1
PH,GB,3
PH,ID,1
PH,IL,1
PH,IN,2
PH,IT,3
PH,JP,4
PH,KR,5
PH,MX,2
PH,NL,3
PH,PL,2
PH,RU,2
PH,SA,1
PH,SE,1
PH,TR,1
PH,TZ,1
PH,UA,1
PH,UG,1
PH,US,43
PH,ZA,1
PK,AR,2
PK,AU,3
PK,BR,4
PK,CA,1
PK,CH,1
PK,CN,14
PK,CO,2
PK,CZ,2
PK,DE,3
PK,ES,3
PK,FR,2
PK,GB,2
PK,GE,1
PK,GR,1
PK,IE,1
PK,IN,3
PK,IT,1
PK,JP,9
PK,KR,3
PK,MA,2
PK,MU,1
PK,MX,1
PK,NL,2
PK,PL,1
PK,RU,3
PK,SA,1
PK,SG,1
PK,TW,1
PK,US,44
PK,VN,1
PK,ZA,2
PL,AR,1
PL,AU,3
PL,BE,2
PL,BR,8
PL,CA,11
PL,CH,3
PL,CN,33
PL,CO,1
PL,CZ,1
PL,DE,13
PL,DK,1
PL,EC,1
PL,EG,2
PL,ES,2
PL,FI,3
PL,FR,4
PL,GB,8
PL,GM,1
PL,HK,3
PL,HU,1
PL,ID,1
PL,IE,3
PL,IL,1
PL,IN,3
PL,IR,2
PL,IT,5
PL,JP,15
PL,KE,1
PL,KR,17
PL,MU,1
PL,MX,6
PL,MY,1
PL,NL,7
PL,NO,3
PL,NZ,1
PL,OM,1
PL,PK,2
PL,PL,2
PL,PT,2
PL,RO,1
PL,RU,4
PL,SA,1
PL,SE,3
PL,SG,1
PL,SY,1
PL,TH,2
PL,TN,3
PL,TR,1
PL,TT,1
PL,TW,8
PL,US,153
PL,VN,3
PL,ZA,2
PM,US,1
PR,BE,1
PR,BR,1
PR,CA,1
PR,CN,3
PR,CO,1
PR,DE,1
PR,FR,2
PR,GB,1
PR,IN,1
PR,IT,2
PR,JP,2
PR,KR,2
PR,NL,1
PR,RU,1
PR,SE,1
PR,TN,1
PR,TW,2
PR,US,9
PS,CN,1
PS,NL,1
PS,US,5
PT,AT,1
PT,AU,2
PT,BE,1
PT,BG,1
PT,BR,3
PT,CA,3
PT,CH,1
PT,CL,1
PT,CN,15
PT,DE,4
PT,DK,1
PT,ES,2
PT,FI,1
PT,GB,7
PT,HK,1
PT,IQ,1
PT,IT,2
PT,JP,9
PT,KE,1
PT,KR,7
PT,MA,1
PT,NL,2
PT,NO,3
PT,PY,1
PT,RU,2
PT,SE,4
PT,SG,1
PT,TH,1
PT,TW,1
PT,US,71
PT,VN,2
PW,US,1
PY,CA,1
PY,CN,2
PY,DE,2
PY,IT,1
PY,KR,1
PY,PL,1
PY,RO,1
PY,RU,1
PY,US,9
PY,VN,1
QA,CN,1
QA,CO,1
QA,DE,1
QA,FI,1
QA,GB,4
QA,HR,1
QA,IN,2
QA,IT,1
QA,LU,1
QA,NL,1
QA,SI,1
QA,TW,1
QA,US,14
RE,CN,2
RE,DE,1
RE,DK,1
RE,FR,1
RE,ID,1
RE,JP,1
RE,PT,1
RE,US,4
RO,AE,1
RO,AU,2
RO,BR,1
RO,CA,3
RO,CN,13
RO,CO,2
RO,CZ,1
RO,DE,6
RO,DK,1
RO,EG,1
RO,ES,1
RO,FI,1
RO,FR,6
RO,GB,5
RO,GT,1
RO,ID,1
RO,IE,1
RO,IN,1
RO,IQ,1
RO,IR,2
RO,IT,2
RO,JP,8
RO,KE,1
RO,KR,4
RO,KZ,2
RO,MU,1
RO,MX,1
RO,MY,1
RO,NG,1
RO,NL,4
RO,RU,1
RO,SE,2
RO,TW,1
RO,US,62
RO,UY,1
RO,XK,1
RO,ZA,1
RS,AU,1
RS,BR,1
RS,CA,1
RS,CN,3
RS,CR,1
RS,DE,2
RS,EC,1
RS,FR,1
RS,GB,2
RS,IT,2
RS,JP,3
RS,KR,2
RS,PH,1
RS,SE,1
RS,SG,1
RS,US,18
RU,AE,1
RU,AM,1
RU,AR,7
RU,AT,3
RU,AU,11
RU,BD,1
RU,BE,3
RU,BG,1
RU,BH,1
RU,BO,1
RU,BR,20
RU,BY,1
RU,CA,21
RU,CH,6
RU,CL,4
RU,CN,65
RU,CO,5
RU,CZ,3
RU,DE,35
RU,DK,4
RU,DZ,1
RU,EC,1
RU,EG,9
RU,ES,12
RU,FI,1
RU,FR,23
RU,GB,32
RU,GR,1
RU,HK,3
RU,HR,1
RU,HU,3
RU,ID,4
RU,IE,2
RU,IL,5
RU,IN,9
RU,IR,2
RU,IS,1
RU,IT,14
RU,JP,53
RU,KE,2
RU,KR,27
RU,LT,1
RU,LU,1
RU,LV,1
RU,MA,2
RU,MX,9
RU,MY,3
RU,NL,13
RU,NO,6
RU,NZ,1
RU,PE,1
RU,PF,1
RU,PK,1
RU,PL,3
RU,PT,4
RU,RO,4
RU,RU,12
RU,SA,3
RU,SE,10
RU,SG,6
RU,SK,1
RU,TH,4
RU,TN,1
RU,TR,3
RU,TW,5
RU,UA,1
RU,US,350
RU,VE,3
RU,VG,1
RU,VN,4
RU,YE,1
RU,ZA,5
RU,ZM,1
RW,CN,2
RW,MX,1
RW,NO,1
RW,US,3
SA,AR,1
SA,AT,1
SA,AU,6
SA,BO,1
SA,BR,7
SA,CA,7
SA,CH,3
SA,CL,2
SA,CM,1
SA,CN,26
SA,CR,1
SA,DE,11
SA,DZ,1
SA,EG,5
SA,ES,3
SA,FI,1
SA,FR,9
SA,GB,13
SA,GR,1
SA,IE,1
SA,IL,2
SA,IN,2
SA,IT,3
SA,JP,10
SA,KE,1
SA,KH,1
SA,KR,5
SA,KZ,1
SA,LT,1
SA,MX,2
SA,NL,4
SA,NO,1
SA,RO,2
SA,RU,8
SA,SA,2
SA,SC,1
SA,SE,1
SA,SG,1
SA,SY,1
SA,TR,1
SA,TT,1
SA,TW,3
SA,US,103
SA,VE,1
SA,ZA,3
SC,AR,2
SC,BR,1
SC,CA,1
SC,CN,2
SC,CO,1
SC,DE,1
SC,FR,2
SC,GB,1
SC,HK,1
SC,KR,2
SC,QA,1
SC,TW,1
SC,US,11
SC,VN,1
SD,BR,1
SD,CA,1
SD,CN,3
SD,DE,1
